WARNING: ./../insMemory.v:7: $readmemb(/home/mgtm/Verilog/Mips/biteCode/verilogRunFile.txt): Not enough words in the file for the requested range [0:32767].
[Reg Init]    00000000000000000000000000000000, 00000000000000000000000000000001, 00000000000000000000000000000010, 00000000000000000000000000000011, 00000000000000000000000000000100, 00000000000000000000000000000101, 00000000000000000000000000000110, 00000000000000000000000000000111, 00000000000000000000000000001000, 10000000000000000000000000000000, 00000000000000000000000000001010, 00000000000000000000000000001011, 00000000000000000000000000001100, 00000000000000000000000000001101, 00000000000000000000000000001110, 00000000000000000000000000001111, 00000000000000000000000000010000, 00000000000000000000000000010001, 00000000000000000000000000010010, 00000000000000000000000000010011, 00000000000000000000000000010100, 00000000000000000000000000010101, 00000000000000000000000000010110, 00000000000000000000000000010111, 00000000000000000000000000011000, 00000000000000000000000000011001, 00000000000000000000000000011010, 00000000000000000000000000011011, 00000000000000000000000000011100, 00000000000000000111111111111100, 00000000000000000000000000011110, 00000000000000000000000000011111, 
[WB stage]    clk: 8761, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8762, PC:x,
[ID stage]    clk: 8762, PC:x,
[EXE stage]   clk: 8762, PC:x,
[MEM stage]   clk: 8762, PC:x, write:0,
[WB stage]    clk: 8762, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8763, PC:x,
[ID stage]    clk: 8763, PC:x,
[EXE stage]   clk: 8763, PC:x,
[MEM stage]   clk: 8763, PC:x, write:0,
[WB stage]    clk: 8763, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8764, PC:x,
[ID stage]    clk: 8764, PC:x,
[EXE stage]   clk: 8764, PC:x,
[MEM stage]   clk: 8764, PC:x, write:0,
[WB stage]    clk: 8764, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8765, PC:x,
[ID stage]    clk: 8765, PC:x,
[EXE stage]   clk: 8765, PC:x,
[MEM stage]   clk: 8765, PC:x, write:0,
[WB stage]    clk: 8765, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8766, PC:x,
[ID stage]    clk: 8766, PC:x,
[EXE stage]   clk: 8766, PC:x,
[MEM stage]   clk: 8766, PC:x, write:0,
[WB stage]    clk: 8766, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8767, PC:x,
[ID stage]    clk: 8767, PC:x,
[EXE stage]   clk: 8767, PC:x,
[MEM stage]   clk: 8767, PC:x, write:0,
[WB stage]    clk: 8767, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8768, PC:x,
[ID stage]    clk: 8768, PC:x,
[EXE stage]   clk: 8768, PC:x,
[MEM stage]   clk: 8768, PC:x, write:0,
[WB stage]    clk: 8768, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8769, PC:x,
[ID stage]    clk: 8769, PC:x,
[EXE stage]   clk: 8769, PC:x,
[MEM stage]   clk: 8769, PC:x, write:0,
[WB stage]    clk: 8769, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8770, PC:x,
[ID stage]    clk: 8770, PC:x,
[EXE stage]   clk: 8770, PC:x,
[MEM stage]   clk: 8770, PC:x, write:0,
[WB stage]    clk: 8770, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8771, PC:x,
[ID stage]    clk: 8771, PC:x,
[EXE stage]   clk: 8771, PC:x,
[MEM stage]   clk: 8771, PC:x, write:0,
[WB stage]    clk: 8771, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8772, PC:x,
[ID stage]    clk: 8772, PC:x,
[EXE stage]   clk: 8772, PC:x,
[MEM stage]   clk: 8772, PC:x, write:0,
[WB stage]    clk: 8772, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8773, PC:x,
[ID stage]    clk: 8773, PC:x,
[EXE stage]   clk: 8773, PC:x,
[MEM stage]   clk: 8773, PC:x, write:0,
[WB stage]    clk: 8773, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8774, PC:x,
[ID stage]    clk: 8774, PC:x,
[EXE stage]   clk: 8774, PC:x,
[MEM stage]   clk: 8774, PC:x, write:0,
[WB stage]    clk: 8774, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8775, PC:x,
[ID stage]    clk: 8775, PC:x,
[EXE stage]   clk: 8775, PC:x,
[MEM stage]   clk: 8775, PC:x, write:0,
[WB stage]    clk: 8775, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8776, PC:x,
[ID stage]    clk: 8776, PC:x,
[EXE stage]   clk: 8776, PC:x,
[MEM stage]   clk: 8776, PC:x, write:0,
[WB stage]    clk: 8776, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8777, PC:x,
[ID stage]    clk: 8777, PC:x,
[EXE stage]   clk: 8777, PC:x,
[MEM stage]   clk: 8777, PC:x, write:0,
[WB stage]    clk: 8777, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8778, PC:x,
[ID stage]    clk: 8778, PC:x,
[EXE stage]   clk: 8778, PC:x,
[MEM stage]   clk: 8778, PC:x, write:0,
[WB stage]    clk: 8778, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8779, PC:x,
[ID stage]    clk: 8779, PC:x,
[EXE stage]   clk: 8779, PC:x,
[MEM stage]   clk: 8779, PC:x, write:0,
[WB stage]    clk: 8779, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8780, PC:x,
[ID stage]    clk: 8780, PC:x,
[EXE stage]   clk: 8780, PC:x,
[MEM stage]   clk: 8780, PC:x, write:0,
[WB stage]    clk: 8780, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8781, PC:x,
[ID stage]    clk: 8781, PC:x,
[EXE stage]   clk: 8781, PC:x,
[MEM stage]   clk: 8781, PC:x, write:0,
[WB stage]    clk: 8781, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8782, PC:x,
[ID stage]    clk: 8782, PC:x,
[EXE stage]   clk: 8782, PC:x,
[MEM stage]   clk: 8782, PC:x, write:0,
[WB stage]    clk: 8782, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8783, PC:x,
[ID stage]    clk: 8783, PC:x,
[EXE stage]   clk: 8783, PC:x,
[MEM stage]   clk: 8783, PC:x, write:0,
[WB stage]    clk: 8783, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8784, PC:x,
[ID stage]    clk: 8784, PC:x,
[EXE stage]   clk: 8784, PC:x,
[MEM stage]   clk: 8784, PC:x, write:0,
[WB stage]    clk: 8784, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8785, PC:x,
[ID stage]    clk: 8785, PC:x,
[EXE stage]   clk: 8785, PC:x,
[MEM stage]   clk: 8785, PC:x, write:0,
[WB stage]    clk: 8785, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8786, PC:x,
[ID stage]    clk: 8786, PC:x,
[EXE stage]   clk: 8786, PC:x,
[MEM stage]   clk: 8786, PC:x, write:0,
[WB stage]    clk: 8786, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8787, PC:x,
[ID stage]    clk: 8787, PC:x,
[EXE stage]   clk: 8787, PC:x,
[MEM stage]   clk: 8787, PC:x, write:0,
[WB stage]    clk: 8787, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8788, PC:x,
[ID stage]    clk: 8788, PC:x,
[EXE stage]   clk: 8788, PC:x,
[MEM stage]   clk: 8788, PC:x, write:0,
[WB stage]    clk: 8788, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8789, PC:x,
[ID stage]    clk: 8789, PC:x,
[EXE stage]   clk: 8789, PC:x,
[MEM stage]   clk: 8789, PC:x, write:0,
[WB stage]    clk: 8789, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8790, PC:x,
[ID stage]    clk: 8790, PC:x,
[EXE stage]   clk: 8790, PC:x,
[MEM stage]   clk: 8790, PC:x, write:0,
[WB stage]    clk: 8790, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8791, PC:x,
[ID stage]    clk: 8791, PC:x,
[EXE stage]   clk: 8791, PC:x,
[MEM stage]   clk: 8791, PC:x, write:0,
[WB stage]    clk: 8791, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8792, PC:x,
[ID stage]    clk: 8792, PC:x,
[EXE stage]   clk: 8792, PC:x,
[MEM stage]   clk: 8792, PC:x, write:0,
[WB stage]    clk: 8792, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8793, PC:x,
[ID stage]    clk: 8793, PC:x,
[EXE stage]   clk: 8793, PC:x,
[MEM stage]   clk: 8793, PC:x, write:0,
[WB stage]    clk: 8793, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8794, PC:x,
[ID stage]    clk: 8794, PC:x,
[EXE stage]   clk: 8794, PC:x,
[MEM stage]   clk: 8794, PC:x, write:0,
[WB stage]    clk: 8794, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8795, PC:x,
[ID stage]    clk: 8795, PC:x,
[EXE stage]   clk: 8795, PC:x,
[MEM stage]   clk: 8795, PC:x, write:0,
[WB stage]    clk: 8795, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8796, PC:x,
[ID stage]    clk: 8796, PC:x,
[EXE stage]   clk: 8796, PC:x,
[MEM stage]   clk: 8796, PC:x, write:0,
[WB stage]    clk: 8796, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8797, PC:x,
[ID stage]    clk: 8797, PC:x,
[EXE stage]   clk: 8797, PC:x,
[MEM stage]   clk: 8797, PC:x, write:0,
[WB stage]    clk: 8797, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8798, PC:x,
[ID stage]    clk: 8798, PC:x,
[EXE stage]   clk: 8798, PC:x,
[MEM stage]   clk: 8798, PC:x, write:0,
[WB stage]    clk: 8798, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8799, PC:x,
[ID stage]    clk: 8799, PC:x,
[EXE stage]   clk: 8799, PC:x,
[MEM stage]   clk: 8799, PC:x, write:0,
[WB stage]    clk: 8799, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8800, PC:x,
[ID stage]    clk: 8800, PC:x,
[EXE stage]   clk: 8800, PC:x,
[MEM stage]   clk: 8800, PC:x, write:0,
[WB stage]    clk: 8800, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8801, PC:x,
[ID stage]    clk: 8801, PC:x,
[EXE stage]   clk: 8801, PC:x,
[MEM stage]   clk: 8801, PC:x, write:0,
[WB stage]    clk: 8801, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8802, PC:x,
[ID stage]    clk: 8802, PC:x,
[EXE stage]   clk: 8802, PC:x,
[MEM stage]   clk: 8802, PC:x, write:0,
[WB stage]    clk: 8802, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8803, PC:x,
[ID stage]    clk: 8803, PC:x,
[EXE stage]   clk: 8803, PC:x,
[MEM stage]   clk: 8803, PC:x, write:0,
[WB stage]    clk: 8803, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8804, PC:x,
[ID stage]    clk: 8804, PC:x,
[EXE stage]   clk: 8804, PC:x,
[MEM stage]   clk: 8804, PC:x, write:0,
[WB stage]    clk: 8804, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8805, PC:x,
[ID stage]    clk: 8805, PC:x,
[EXE stage]   clk: 8805, PC:x,
[MEM stage]   clk: 8805, PC:x, write:0,
[WB stage]    clk: 8805, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8806, PC:x,
[ID stage]    clk: 8806, PC:x,
[EXE stage]   clk: 8806, PC:x,
[MEM stage]   clk: 8806, PC:x, write:0,
[WB stage]    clk: 8806, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8807, PC:x,
[ID stage]    clk: 8807, PC:x,
[EXE stage]   clk: 8807, PC:x,
[MEM stage]   clk: 8807, PC:x, write:0,
[WB stage]    clk: 8807, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8808, PC:x,
[ID stage]    clk: 8808, PC:x,
[EXE stage]   clk: 8808, PC:x,
[MEM stage]   clk: 8808, PC:x, write:0,
[WB stage]    clk: 8808, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8809, PC:x,
[ID stage]    clk: 8809, PC:x,
[EXE stage]   clk: 8809, PC:x,
[MEM stage]   clk: 8809, PC:x, write:0,
[WB stage]    clk: 8809, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8810, PC:x,
[ID stage]    clk: 8810, PC:x,
[EXE stage]   clk: 8810, PC:x,
[MEM stage]   clk: 8810, PC:x, write:0,
[WB stage]    clk: 8810, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8811, PC:x,
[ID stage]    clk: 8811, PC:x,
[EXE stage]   clk: 8811, PC:x,
[MEM stage]   clk: 8811, PC:x, write:0,
[WB stage]    clk: 8811, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8812, PC:x,
[ID stage]    clk: 8812, PC:x,
[EXE stage]   clk: 8812, PC:x,
[MEM stage]   clk: 8812, PC:x, write:0,
[WB stage]    clk: 8812, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8813, PC:x,
[ID stage]    clk: 8813, PC:x,
[EXE stage]   clk: 8813, PC:x,
[MEM stage]   clk: 8813, PC:x, write:0,
[WB stage]    clk: 8813, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8814, PC:x,
[ID stage]    clk: 8814, PC:x,
[EXE stage]   clk: 8814, PC:x,
[MEM stage]   clk: 8814, PC:x, write:0,
[WB stage]    clk: 8814, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8815, PC:x,
[ID stage]    clk: 8815, PC:x,
[EXE stage]   clk: 8815, PC:x,
[MEM stage]   clk: 8815, PC:x, write:0,
[WB stage]    clk: 8815, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8816, PC:x,
[ID stage]    clk: 8816, PC:x,
[EXE stage]   clk: 8816, PC:x,
[MEM stage]   clk: 8816, PC:x, write:0,
[WB stage]    clk: 8816, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8817, PC:x,
[ID stage]    clk: 8817, PC:x,
[EXE stage]   clk: 8817, PC:x,
[MEM stage]   clk: 8817, PC:x, write:0,
[WB stage]    clk: 8817, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8818, PC:x,
[ID stage]    clk: 8818, PC:x,
[EXE stage]   clk: 8818, PC:x,
[MEM stage]   clk: 8818, PC:x, write:0,
[WB stage]    clk: 8818, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8819, PC:x,
[ID stage]    clk: 8819, PC:x,
[EXE stage]   clk: 8819, PC:x,
[MEM stage]   clk: 8819, PC:x, write:0,
[WB stage]    clk: 8819, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8820, PC:x,
[ID stage]    clk: 8820, PC:x,
[EXE stage]   clk: 8820, PC:x,
[MEM stage]   clk: 8820, PC:x, write:0,
[WB stage]    clk: 8820, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8821, PC:x,
[ID stage]    clk: 8821, PC:x,
[EXE stage]   clk: 8821, PC:x,
[MEM stage]   clk: 8821, PC:x, write:0,
[WB stage]    clk: 8821, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8822, PC:x,
[ID stage]    clk: 8822, PC:x,
[EXE stage]   clk: 8822, PC:x,
[MEM stage]   clk: 8822, PC:x, write:0,
[WB stage]    clk: 8822, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8823, PC:x,
[ID stage]    clk: 8823, PC:x,
[EXE stage]   clk: 8823, PC:x,
[MEM stage]   clk: 8823, PC:x, write:0,
[WB stage]    clk: 8823, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8824, PC:x,
[ID stage]    clk: 8824, PC:x,
[EXE stage]   clk: 8824, PC:x,
[MEM stage]   clk: 8824, PC:x, write:0,
[WB stage]    clk: 8824, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8825, PC:x,
[ID stage]    clk: 8825, PC:x,
[EXE stage]   clk: 8825, PC:x,
[MEM stage]   clk: 8825, PC:x, write:0,
[WB stage]    clk: 8825, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8826, PC:x,
[ID stage]    clk: 8826, PC:x,
[EXE stage]   clk: 8826, PC:x,
[MEM stage]   clk: 8826, PC:x, write:0,
[WB stage]    clk: 8826, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8827, PC:x,
[ID stage]    clk: 8827, PC:x,
[EXE stage]   clk: 8827, PC:x,
[MEM stage]   clk: 8827, PC:x, write:0,
[WB stage]    clk: 8827, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8828, PC:x,
[ID stage]    clk: 8828, PC:x,
[EXE stage]   clk: 8828, PC:x,
[MEM stage]   clk: 8828, PC:x, write:0,
[WB stage]    clk: 8828, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8829, PC:x,
[ID stage]    clk: 8829, PC:x,
[EXE stage]   clk: 8829, PC:x,
[MEM stage]   clk: 8829, PC:x, write:0,
[WB stage]    clk: 8829, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8830, PC:x,
[ID stage]    clk: 8830, PC:x,
[EXE stage]   clk: 8830, PC:x,
[MEM stage]   clk: 8830, PC:x, write:0,
[WB stage]    clk: 8830, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8831, PC:x,
[ID stage]    clk: 8831, PC:x,
[EXE stage]   clk: 8831, PC:x,
[MEM stage]   clk: 8831, PC:x, write:0,
[WB stage]    clk: 8831, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8832, PC:x,
[ID stage]    clk: 8832, PC:x,
[EXE stage]   clk: 8832, PC:x,
[MEM stage]   clk: 8832, PC:x, write:0,
[WB stage]    clk: 8832, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8833, PC:x,
[ID stage]    clk: 8833, PC:x,
[EXE stage]   clk: 8833, PC:x,
[MEM stage]   clk: 8833, PC:x, write:0,
[WB stage]    clk: 8833, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8834, PC:x,
[ID stage]    clk: 8834, PC:x,
[EXE stage]   clk: 8834, PC:x,
[MEM stage]   clk: 8834, PC:x, write:0,
[WB stage]    clk: 8834, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8835, PC:x,
[ID stage]    clk: 8835, PC:x,
[EXE stage]   clk: 8835, PC:x,
[MEM stage]   clk: 8835, PC:x, write:0,
[WB stage]    clk: 8835, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8836, PC:x,
[ID stage]    clk: 8836, PC:x,
[EXE stage]   clk: 8836, PC:x,
[MEM stage]   clk: 8836, PC:x, write:0,
[WB stage]    clk: 8836, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8837, PC:x,
[ID stage]    clk: 8837, PC:x,
[EXE stage]   clk: 8837, PC:x,
[MEM stage]   clk: 8837, PC:x, write:0,
[WB stage]    clk: 8837, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8838, PC:x,
[ID stage]    clk: 8838, PC:x,
[EXE stage]   clk: 8838, PC:x,
[MEM stage]   clk: 8838, PC:x, write:0,
[WB stage]    clk: 8838, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8839, PC:x,
[ID stage]    clk: 8839, PC:x,
[EXE stage]   clk: 8839, PC:x,
[MEM stage]   clk: 8839, PC:x, write:0,
[WB stage]    clk: 8839, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8840, PC:x,
[ID stage]    clk: 8840, PC:x,
[EXE stage]   clk: 8840, PC:x,
[MEM stage]   clk: 8840, PC:x, write:0,
[WB stage]    clk: 8840, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8841, PC:x,
[ID stage]    clk: 8841, PC:x,
[EXE stage]   clk: 8841, PC:x,
[MEM stage]   clk: 8841, PC:x, write:0,
[WB stage]    clk: 8841, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8842, PC:x,
[ID stage]    clk: 8842, PC:x,
[EXE stage]   clk: 8842, PC:x,
[MEM stage]   clk: 8842, PC:x, write:0,
[WB stage]    clk: 8842, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8843, PC:x,
[ID stage]    clk: 8843, PC:x,
[EXE stage]   clk: 8843, PC:x,
[MEM stage]   clk: 8843, PC:x, write:0,
[WB stage]    clk: 8843, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8844, PC:x,
[ID stage]    clk: 8844, PC:x,
[EXE stage]   clk: 8844, PC:x,
[MEM stage]   clk: 8844, PC:x, write:0,
[WB stage]    clk: 8844, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8845, PC:x,
[ID stage]    clk: 8845, PC:x,
[EXE stage]   clk: 8845, PC:x,
[MEM stage]   clk: 8845, PC:x, write:0,
[WB stage]    clk: 8845, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8846, PC:x,
[ID stage]    clk: 8846, PC:x,
[EXE stage]   clk: 8846, PC:x,
[MEM stage]   clk: 8846, PC:x, write:0,
[WB stage]    clk: 8846, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8847, PC:x,
[ID stage]    clk: 8847, PC:x,
[EXE stage]   clk: 8847, PC:x,
[MEM stage]   clk: 8847, PC:x, write:0,
[WB stage]    clk: 8847, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8848, PC:x,
[ID stage]    clk: 8848, PC:x,
[EXE stage]   clk: 8848, PC:x,
[MEM stage]   clk: 8848, PC:x, write:0,
[WB stage]    clk: 8848, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8849, PC:x,
[ID stage]    clk: 8849, PC:x,
[EXE stage]   clk: 8849, PC:x,
[MEM stage]   clk: 8849, PC:x, write:0,
[WB stage]    clk: 8849, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8850, PC:x,
[ID stage]    clk: 8850, PC:x,
[EXE stage]   clk: 8850, PC:x,
[MEM stage]   clk: 8850, PC:x, write:0,
[WB stage]    clk: 8850, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8851, PC:x,
[ID stage]    clk: 8851, PC:x,
[EXE stage]   clk: 8851, PC:x,
[MEM stage]   clk: 8851, PC:x, write:0,
[WB stage]    clk: 8851, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8852, PC:x,
[ID stage]    clk: 8852, PC:x,
[EXE stage]   clk: 8852, PC:x,
[MEM stage]   clk: 8852, PC:x, write:0,
[WB stage]    clk: 8852, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8853, PC:x,
[ID stage]    clk: 8853, PC:x,
[EXE stage]   clk: 8853, PC:x,
[MEM stage]   clk: 8853, PC:x, write:0,
[WB stage]    clk: 8853, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8854, PC:x,
[ID stage]    clk: 8854, PC:x,
[EXE stage]   clk: 8854, PC:x,
[MEM stage]   clk: 8854, PC:x, write:0,
[WB stage]    clk: 8854, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8855, PC:x,
[ID stage]    clk: 8855, PC:x,
[EXE stage]   clk: 8855, PC:x,
[MEM stage]   clk: 8855, PC:x, write:0,
[WB stage]    clk: 8855, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8856, PC:x,
[ID stage]    clk: 8856, PC:x,
[EXE stage]   clk: 8856, PC:x,
[MEM stage]   clk: 8856, PC:x, write:0,
[WB stage]    clk: 8856, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8857, PC:x,
[ID stage]    clk: 8857, PC:x,
[EXE stage]   clk: 8857, PC:x,
[MEM stage]   clk: 8857, PC:x, write:0,
[WB stage]    clk: 8857, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8858, PC:x,
[ID stage]    clk: 8858, PC:x,
[EXE stage]   clk: 8858, PC:x,
[MEM stage]   clk: 8858, PC:x, write:0,
[WB stage]    clk: 8858, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8859, PC:x,
[ID stage]    clk: 8859, PC:x,
[EXE stage]   clk: 8859, PC:x,
[MEM stage]   clk: 8859, PC:x, write:0,
[WB stage]    clk: 8859, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8860, PC:x,
[ID stage]    clk: 8860, PC:x,
[EXE stage]   clk: 8860, PC:x,
[MEM stage]   clk: 8860, PC:x, write:0,
[WB stage]    clk: 8860, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8861, PC:x,
[ID stage]    clk: 8861, PC:x,
[EXE stage]   clk: 8861, PC:x,
[MEM stage]   clk: 8861, PC:x, write:0,
[WB stage]    clk: 8861, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8862, PC:x,
[ID stage]    clk: 8862, PC:x,
[EXE stage]   clk: 8862, PC:x,
[MEM stage]   clk: 8862, PC:x, write:0,
[WB stage]    clk: 8862, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8863, PC:x,
[ID stage]    clk: 8863, PC:x,
[EXE stage]   clk: 8863, PC:x,
[MEM stage]   clk: 8863, PC:x, write:0,
[WB stage]    clk: 8863, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8864, PC:x,
[ID stage]    clk: 8864, PC:x,
[EXE stage]   clk: 8864, PC:x,
[MEM stage]   clk: 8864, PC:x, write:0,
